,timestamp,comment_count,counts,word_1,word_2,date
9,1611464400,39880,172,gamma,squeeze,2021-01-24 00:00:00
0,1611550800,102242,1076,bb,bb,2021-01-25 00:00:00
1,1611550800,102242,907,ge,ge,2021-01-25 00:00:00
2,1611550800,102242,823,gme,bb,2021-01-25 00:00:00
3,1611550800,102242,799,buy,bb,2021-01-25 00:00:00
4,1611550800,102242,730,let,go,2021-01-25 00:00:00
5,1611550800,102242,727,short,squeeze,2021-01-25 00:00:00
6,1611550800,102242,698,buy,dip,2021-01-25 00:00:00
7,1611550800,102242,678,deleted,deleted,2021-01-25 00:00:00
8,1611550800,102242,599,buy,gme,2021-01-25 00:00:00
9,1611550800,102242,564,buy,buy,2021-01-25 00:00:00
0,1611637200,159615,1664,like,stock,2021-01-26 00:00:00
1,1611637200,159615,1364,hedge,fund,2021-01-26 00:00:00
2,1611637200,159615,1195,short,squeeze,2021-01-26 00:00:00
3,1611637200,159615,1105,buy,gme,2021-01-26 00:00:00
4,1611637200,159615,797,gme,bb,2021-01-26 00:00:00
5,1611637200,159615,796,let,go,2021-01-26 00:00:00
6,1611637200,159615,794,buy,share,2021-01-26 00:00:00
7,1611637200,159615,768,diamond,hand,2021-01-26 00:00:00
8,1611637200,159615,724,buy,buy,2021-01-26 00:00:00
9,1611637200,159615,721,market,open,2021-01-26 00:00:00
0,1611723600,878979,15580,nok,nok,2021-01-27 00:00:00
1,1611723600,878979,9983,amc,amc,2021-01-27 00:00:00
2,1611723600,878979,9091,like,stock,2021-01-27 00:00:00
3,1611723600,878979,7634,hedge,fund,2021-01-27 00:00:00
4,1611723600,878979,6740,bb,bb,2021-01-27 00:00:00
5,1611723600,878979,6493,hold,hold,2021-01-27 00:00:00
6,1611723600,878979,6054,buy,dip,2021-01-27 00:00:00
7,1611723600,878979,5253,financial,advice,2021-01-27 00:00:00
8,1611723600,878979,4906,buy,buy,2021-01-27 00:00:00
9,1611723600,878979,4702,let,go,2021-01-27 00:00:00
0,1611810000,1319607,12344,hedge,fund,2021-01-28 00:00:00
1,1611810000,1319607,10398,like,stock,2021-01-28 00:00:00
2,1611810000,1319607,9384,buy,gme,2021-01-28 00:00:00
3,1611810000,1319607,6166,hold,hold,2021-01-28 00:00:00
4,1611810000,1319607,5645,wall,street,2021-01-28 00:00:00
5,1611810000,1319607,5374,cant,buy,2021-01-28 00:00:00
6,1611810000,1319607,5139,diamond,hand,2021-01-28 00:00:00
7,1611810000,1319607,5115,buy,dip,2021-01-28 00:00:00
8,1611810000,1319607,5091,financial,advice,2021-01-28 00:00:00
9,1611810000,1319607,4898,hold,line,2021-01-28 00:00:00
0,1611896400,1006587,11879,hedge,fund,2021-01-29 00:00:00
1,1611896400,1006587,11680,like,stock,2021-01-29 00:00:00
2,1611896400,1006587,8682,hold,hold,2021-01-29 00:00:00
3,1611896400,1006587,7349,amc,amc,2021-01-29 00:00:00
4,1611896400,1006587,7299,financial,advice,2021-01-29 00:00:00
5,1611896400,1006587,6439,next,week,2021-01-29 00:00:00
6,1611896400,1006587,5519,buy,gme,2021-01-29 00:00:00
7,1611896400,1006587,5390,diamond,hand,2021-01-29 00:00:00
8,1611896400,1006587,4847,retail,investor,2021-01-29 00:00:00
9,1611896400,1006587,4705,buy,buy,2021-01-29 00:00:00
0,1611982800,422013,9911,like,stock,2021-01-30 00:00:00
1,1611982800,422013,9110,hedge,fund,2021-01-30 00:00:00
2,1611982800,422013,4326,buy,gme,2021-01-30 00:00:00
3,1611982800,422013,3446,financial,advice,2021-01-30 00:00:00
4,1611982800,422013,3441,diamond,hand,2021-01-30 00:00:00
5,1611982800,422013,3393,dont,know,2021-01-30 00:00:00
6,1611982800,422013,3316,wall,street,2021-01-30 00:00:00
7,1611982800,422013,2779,gme,amc,2021-01-30 00:00:00
8,1611982800,422013,2568,bbbbbb,bbbbbbbbbb,2021-01-30 00:00:00
9,1611982800,422013,2461,bbbbbbbbbb,bbbbbb,2021-01-30 00:00:00
0,1612069200,423202,8704,hedge,fund,2021-01-31 00:00:00
1,1612069200,423202,6622,like,stock,2021-01-31 00:00:00
2,1612069200,423202,3701,buy,gme,2021-01-31 00:00:00
3,1612069200,423202,3169,financial,advice,2021-01-31 00:00:00
4,1612069200,423202,2973,wall,street,2021-01-31 00:00:00
5,1612069200,423202,2841,dont,know,2021-01-31 00:00:00
6,1612069200,423202,2672,diamond,hand,2021-01-31 00:00:00
7,1612069200,423202,2320,gme,amc,2021-01-31 00:00:00
8,1612069200,423202,2086,short,squeeze,2021-01-31 00:00:00
9,1612069200,423202,1868,last,week,2021-01-31 00:00:00
0,1612155600,793118,6074,hedge,fund,2021-02-01 00:00:00
1,1612155600,793118,5787,amc,amc,2021-02-01 00:00:00
2,1612155600,793118,4221,like,stock,2021-02-01 00:00:00
3,1612155600,793118,3975,last,week,2021-02-01 00:00:00
4,1612155600,793118,3605,buy,dip,2021-02-01 00:00:00
5,1612155600,793118,3437,diamond,hand,2021-02-01 00:00:00
6,1612155600,793118,3271,ladder,attack,2021-02-01 00:00:00
7,1612155600,793118,3163,buy,buy,2021-02-01 00:00:00
8,1612155600,793118,3157,gme,amc,2021-02-01 00:00:00
9,1612155600,793118,3145,buy,gme,2021-02-01 00:00:00
